(100000,0)(-24514.8,-11515)(10066,-5052.63)(29889.8,-15109.1)(-791640,-466434)(5.37444e+06,1.22467e+06)(4.20238e+06,2.59332e+07)(-1.36614e+08,-3.30712e+07)(-1.26538e+09,-5.34726e+08)
(18187,0)(10155,7145.06)(3658.51,23479.3)(8802.33,-4262.75)(-179855,12279.1)(-135924,-131431)(10969.9,1.77824e+06)(4.61187e+06,-5.94795e+06)(-1.00572e+06,5.96173e+06)
(9,0)(56.6849,52.7376)(-15.3599,-220.448)(-483.085,602.955)(2927.25,-467.902)(-10118.6,-6473.96)(14123.3,48328.8)(87986.8,-196567)(-834187,412614)
(402,0)(903.302,2411.77)(4659.66,-2025.92)(-5162.66,-9620.51)(-19050.4,13715.5)(33638.2,33422.6)(42025.6,-63342)(-21505.7,9245.3)(286239,-610582)
(349,0)(2200.24,706.888)(-4494.33,-1533.85)(10095.2,3928.83)(-22801.1,-10940.8)(49754.3,29237.3)(-98759.6,-65192.2)(154502,76347.9)(-75052.9,318202)
(17427,0)(26040.4,22903.7)(-351.254,-9420.66)(-1798.23,2995.45)(15110.4,-2405.59)(-117585,-96766.8)(77735.5,660988)(1.22456e+06,-1.69916e+06)(-5.56242e+06,1.193e+06)
(806,0)(2909.73,2688.87)(-437.957,-6313)(-7933.85,9681.19)(27245.2,-3504.58)(-51976.9,-37852.6)(28575.9,154578)(216149,-332168)(-994088,236219)
(3278,0)(4616.12,10041)(5163.33,-6641.65)(-7802.67,-2267.94)(655.61,8721.02)(7455.41,-7099.69)(-21934.3,8507.03)(85206.7,38260.2)(-32487.9,-331042)
(366,0)(775.33,1460.45)(1138.54,-1848)(-3593.53,-109.036)(3139.82,5882.98)(7005.57,-11216.4)(-27390.6,-925.361)(27738.9,51625)(66935.2,-109487)
(549,0)(569.558,2181.69)(2387.96,-915.545)(-1803.22,-3154.21)(-4496.25,3635.17)(7259.02,6564.87)(9508.39,-14311.3)(-27870,-13293.8)(-17297.9,53660)
(940,0)(1997.59,2735.45)(291.672,-3005.78)(-2749.96,2030.61)(4297.64,938.482)(-2881.94,-5218.43)(-2862.72,7761.95)(10896.6,-3980.57)(-14048,-8213.91)
(1423,0)(1455.15,4058.08)(2407.93,-1981.52)(-2622.21,-1581.58)(-698.537,3298.42)(3870.9,-592.993)(-2529.56,-3917.75)(-2422.07,5177.76)(7684.04,-2612.72)
(249,0)(331.05,797.865)(560.709,-606.957)(-958.716,-323.601)(130.123,1385.08)(1778.9,-1004.68)(-2520.73,-1856.06)(-1035.78,4831.82)(7795.05,-1692.52)
(307,0)(241.013,985.586)(827.034,-336.325)(-542.132,-852.201)(-940.535,875.706)(1397.41,1041.54)(1098.17,-2200.48)(-3418.06,-1013.68)(-614.339,5234.47)
(406,0)(538.392,1083.31)(434.054,-755.227)(-835.672,-5.74363)(440.769,792.492)(546.863,-890.48)(-1248.47,-51.9838)(685.244,1369.16)(1084.85,-1569.33)
(461,0)(360.091,1233.7)(695.402,-373.618)(-481.643,-503.596)(-358.255,590.347)(704.089,199.76)(2.56427,-810.658)(-891.89,251.02)(572.242,921.477)
(2797,0)(9344.53,3267.15)(-5935.81,-5264.84)(4439.69,7068.71)(-2724.85,-9476.32)(-2875.83,10967)(19911.9,-1203.58)(-58044,-64246.7)(87644.8,323718)
(320,0)(1368.7,596.562)(-1288.77,-1541.35)(824.743,3313.64)(1337.64,-6363.08)(-8121.42,10454.2)(25307.7,-12360.6)(-61839,-263.381)(124292,62389.1)
(835,0)(2675.47,1539.88)(-865.32,-2619.37)(-909.84,3042.43)(3241.94,-2623.91)(-5751.88,483.026)(7198.3,3952.05)(-5647.48,-10442.3)(-1062.82,17275)
(444,0)(1894.12,339.993)(-2254.96,-517.353)(3328.46,1070.28)(-5447.3,-2324.02)(9421.03,5045.05)(-16823.3,-10896.1)(30656.4,23419.2)(-56647.6,-50124.2)
(1198,0)(3752.09,923.433)(-2627.16,-1421.71)(2308.75,2134.52)(-2026.96,-3140.67)(1382.28,4497.11)(143.096,-6092.63)(-3454.37,7253.73)(9774.68,-5848.37)
(231,0)(809.901,240.523)(-685.982,-493.056)(636.255,877.429)(-474.181,-1488.27)(-28.8041,2403.81)(1265.85,-3645.53)(-3902.83,5047.17)(8978.36,-5969.9)
(371,0)(1098.41,387.674)(-610.492,-622.065)(334.862,811.975)(-4.80751,-1000.22)(-447.659,1124.44)(1046.62,-1103.48)(-1777.18,826.774)(2566.14,-161.793)
(224,0)(781.937,111.564)(-729.06,-149.34)(863.968,259.424)(-1139.7,-460.459)(1588.74,815.499)(-2284.9,-1439.35)(3346.93,2532.17)(-4954.16,-4441.07)
(372,0)(1101.09,182.853)(-729.915,-183.424)(663.239,273.277)(-664.315,-388.22)(689.084,549.015)(-717.546,-770.53)(729.169,1072.1)(-696.5,-1477.23)
(10546,0)(14741.1,11953.4)(-1654.83,-7401.44)(-1270.71,3433.86)(2455.17,-1392.35)(-4994.24,-2543.67)(3605.66,12618.6)(10775.2,-22642.1)(-38513.4,17067.8)
(1728,0)(3627.25,3101.65)(-523.364,-3137.2)(-1464.96,2462.59)(2740.74,-934.878)(-3000.11,-1256.96)(1665.31,3752.36)(2161.29,-5593.58)(-9199.74,4001.31)
(327,0)(787.408,696.227)(-109.401,-938.806)(-624.332,887.267)(1361.12,-316.454)(-1686.96,-924.069)(920.905,2606.12)(1559.44,-3785.88)(-5588.96,2694.97)
(408,0)(765.377,866.497)(212.001,-806.024)(-719.34,298.864)(712.154,409.948)(-119.922,-913.257)(-759.081,754.571)(1260.94,174.481)(-753.67,-1340.2)
(445,0)(1074.58,707.052)(-489.028,-829.034)(22.4332,928.902)(474.65,-892.978)(-984.527,633.954)(1404.36,-90.3383)(-1567.16,-740.246)(1272.96,1758.72)
(548,0)(1024.96,867.027)(-125.625,-682.432)(-267.442,468.353)(437.106,-161.491)(-408.123,-147.22)(211.738,366.627)(75.7122,-420.854)(-341.84,282.357)
(2596,0)(2647.6,4695.78)(1409.09,-2289.55)(-1801.23,-95.4212)(612.126,1219.37)(503.621,-1085.2)(-1243.69,522.37)(1912.09,709.04)(-1112.77,-3240.56)
(510,0)(678.353,1087.23)(381.673,-843.196)(-837.17,131.922)(585.055,644.672)(238.512,-926.8)(-1040.17,358.307)(1036.63,794.244)(106.195,-1584.87)
(641,0)(503.156,1362.37)(751.776,-476.367)(-504.928,-469.149)(-280.028,530.556)(541.588,125.54)(-12.7907,-534.715)(-508.489,140.361)(257.647,462.54)
(671,0)(889.746,1063.28)(-6.37404,-716.976)(-330.465,341.341)(356.856,-5.75176)(-204.3,-196.761)(4.95076,232.227)(133.566,-139.97)(-162.428,4.13034)
(774,0)(608.229,1222.97)(321.99,-355.907)(-256.479,-70.5817)(28.0457,160.551)(87.3348,-63.804)(-67.0791,-34.815)(-0.711641,54.857)(36.8498,-18.0476)
(2489,0)(5204.44,1869.19)(-2292.59,-1896.25)(1109.87,1869.03)(-307.9,-1750.56)(-487.751,1446.96)(1304.38,-710.591)(-1955.5,-811.316)(1853.1,3423.51)
(531,0)(1278.59,552.962)(-674.597,-789.791)(254.86,948.69)(187.297,-1024.74)(-691.757,956.898)(1228.44,-666.653)(-1704.16,80.2994)(1958.43,840.554)
(661,0)(1235.41,684.079)(-270.135,-676.887)(-99.0238,481.649)(265.699,-267.898)(-299.119,64.5637)(239.835,89.8136)(-131.913,-174.097)(17.3763,187.492)
(562,0)(1357.91,278.493)(-896.903,-263.146)(734.434,314.832)(-662.628,-387.151)(626.594,474.491)(-605.997,-578.335)(591.275,701.493)(-576.701,-847.489)
(735,0)(1373.83,367.961)(-527.716,-225.351)(273.283,211.553)(-146.97,-181.924)(70.8557,154.074)(-22.5398,-127.191)(-8.88497,101.553)(28.8125,-77.5984)
(3733,0)(3837.36,2804.01)(-459.858,-1493.83)(-182.97,582.493)(333.048,-176.45)(-390.861,-168.179)(218.903,507.551)(180.867,-646.404)(-600.235,449.056)
(848,0)(1128.21,883.545)(-161.679,-724.456)(-216.199,431.186)(320.285,-143.789)(-264.732,-71.3004)(130.794,182.694)(12.6478,-190.382)(-114.177,121.292)
(939,0)(733.433,976.81)(227.024,-364.861)(-179.607,-19.5038)(29.9366,79.5191)(29.1271,-30.5599)(-20.1907,-7.1238)(0.547167,10.9326)(5.21165,-2.17497)
(888,0)(1178.13,442.168)(-445.823,-243.507)(193.188,158.163)(-87.134,-105.871)(38.9037,70.2906)(-16.3716,-46.1268)(5.96822,30.0719)(-1.36688,-19.6175)
(1058,0)(833.15,523.157)(-100.538,-203.669)(-6.27907,68.9175)(15.8939,-18.8357)(-11.2767,0.914012)(5.08209,4.83768)(-0.328899,-5.15236)(-2.14492,3.19387)
(253,0)(233.694,160.508)(-30.991,-87.5464)(-10.7544,36.9083)(14.0537,-10.996)(-8.86277,0.347831)(3.84124,2.55671)(-0.862823,-2.32586)(-0.371187,1.31628)
(266,0)(172.865,167.755)(9.93907,-54.6981)(-14.1432,7.7746)(4.93634,1.9401)(-0.567615,-1.75115)(-0.355109,0.550754)(0.234487,-0.0256411)(-0.0601283,-0.0600326)
(277,0)(255.67,100.424)(-62.0133,-40.9966)(16.7733,18.7939)(-4.29227,-8.56507)(0.801379,3.79137)(0.0624706,-1.62315)(-0.189466,0.670304)(0.146038,-0.265931)
(262,0)(170.785,95.8317)(-16.5389,-22.0944)(0.747704,6.45181)(0.604623,-1.54495)(-0.358652,0.2932)(0.134326,-0.0234447)(-0.0393182,-0.0141138)(0.00857915,0.0100318)
(27292,0)(-1253.34,10490.2)(-9705.6,-30165.3)(9414.9,-35153.4)(-94004.9,111287)(520241,-151506)(158740,-2.68823e+06)(-9.16616e+06,-1.64818e+06)(-135375,1.61313e+07)
(598,0)(-816.501,3596.41)(7202.18,1158.98)(1603.84,-15979.4)(-35918.8,-2079.66)(-647.745,78543.9)(155716,-15643.8)(-110092,-227749)(66238.5,548644)
(35,0)(-188.474,213.256)(84.0188,774.742)(2112.81,1542.62)(9453.42,-1934.83)(19264.4,-32382.3)(-44372.4,-146131)(-572639,-273514)(-2.48586e+06,1.00309e+06)
(25462,0)(-22117.7,33273.7)(-68.4323,5141.2)(-10935,-8648.44)(-16955.5,17478.2)(52393.9,-18937.4)(-51053.6,-187625)(-314382,120254)(534475,399619)
(4183,0)(-2099.22,12798.5)(8998.7,2847.25)(3998.42,-8800.4)(-8469.98,-5401.84)(-5653.21,3334.87)(-18432.7,-2893.26)(-47939.6,85704.6)(258382,212987)
(649,0)(-21.55,2593.05)(2942.71,-303.88)(-785.352,-4154.14)(-6527.84,1782.55)(3983.46,10859.8)(18625.9,-8857.24)(-19602.2,-32418.6)(-56604.7,43163.8)
(540,0)(-598.132,2154.28)(2191.37,1562.18)(3313.08,-2360.28)(-1963.02,-6591)(-12405.9,-528.775)(-8642.27,21743.6)(34226,29878.5)(78718.2,-44063.7)
(1594,0)(-60.9808,4557.01)(3125.82,90.7337)(112.921,-2921.36)(-3070.76,-145.196)(-182.546,3297.06)(3345.32,214.015)(202.126,-2620.24)(106.554,-46.8354)
(321,0)(76.7151,1032.02)(889.851,-198.712)(-345.699,-967.941)(-1163.81,582.92)(976.267,1464.04)(1872.76,-1625.65)(-2690,-2388.69)(-2981.33,4420.36)
(316,0)(-96.5599,1015.14)(870.154,230.567)(397.382,-935.507)(-1103.99,-665.229)(-1104.11,1350.82)(1659.31,1818.07)(2967.8,-1991.88)(-2256.33,-4797.95)
(463,0)(111.967,1235.37)(725.744,-225.831)(-266.638,-585.883)(-522.988,326.821)(396.864,487.092)(463.124,-479.18)(-575.91,-443.183)(-422.744,689.652)
(494,0)(-149.56,1318.08)(768.312,278.828)(331.06,-610.264)(-530.734,-404.721)(-489.396,475.434)(427.085,587.245)(699.941,-375.776)(-314.845,-829.381)
(1400,0)(-1501.13,3986.04)(2322.88,2023.92)(2656.17,-1454.29)(-511.052,-3291.38)(-3771.43,-845.266)(-2822.57,3642.14)(1834.65,5408.51)(7528.37,3698.15)
(306,0)(-254.834,982.631)(819.512,359.294)(578.067,-832.928)(-897.127,-928.65)(-1469.7,952.631)(928.356,2288.48)(3503.6,-706.906)(-86.3663,-5268.73)
(231,0)(-322.271,743.96)(515.295,591.491)(933.819,-270.714)(204.064,-1337.93)(-1676.95,-1113.39)(-2666.28,1628.85)(551.615,4967.37)(7739.01,2639.47)
(469,0)(-396.633,1251.72)(693.279,417.214)(532.176,-481.944)(-311.474,-643.621)(-752.372,120.777)(-115.359,841.064)(884.978,412.021)(774.395,-850.209)
(394,0)(-547.835,1052.15)(403.248,765.701)(839.026,41.6405)(508.074,-769.472)(-472.161,-965.507)(-1296.04,-96.8721)(-910.37,1327.93)(876.14,1828.63)
(1809,0)(-4480.97,5625.85)(1261.42,5882.51)(6162.56,3116.1)(6766.45,-3436.23)(1885.61,-8639.55)(-6589.23,-13049.9)(-46914,-22492.6)(-205171,85620.7)
(363,0)(-794.187,1449.27)(1314.26,1497.64)(2896.25,-939.611)(525.622,-5209.2)(-8341.55,-4680.04)(-14371.5,10986.6)(8647.78,33877.1)(67772.1,10124.2)
(157,0)(-513.085,623.075)(213.134,1170.81)(1929.41,1103.14)(4363.88,-1602.17)(3548.21,-9763.39)(-12058.1,-21024.2)(-57333.8,-10538.2)(-111034,90809.5)
(821,0)(-1798.34,2401.37)(689.313,2062.71)(2392.59,803.908)(2632.64,-1845.05)(141.443,-4457.17)(-5076.78,-4069.95)(-9562.42,2431.8)(-5968.83,14200.8)
(468,0)(-1527.7,1361.71)(-644.875,2199.12)(1116.03,3072.69)(4401.52,2881.95)(8944.17,-548.829)(12005.6,-10159.5)(6307.7,-27342.5)(-20392.1,-46139.8)
(13540,0)(-6701.24,15428.4)(3084.65,3560.63)(1475.8,-1029.06)(1114.69,-908.353)(1583.91,-4572.32)(-5858.03,-6248.29)(-10430.4,4319.28)(-2504.01,12946)
(3006,0)(-119.638,5405.59)(2322.95,117.581)(99.2367,-1376.37)(-877.744,-90.0607)(-79.591,388.85)(-176.271,57.5221)(11.0449,900.35)(1807.46,73.6428)
(641,0)(151.572,1362.65)(797.622,-263.648)(-313.786,-566.776)(-432.465,356.02)(397.759,331.649)(240.933,-438.216)(-475.024,-149.596)(-51.9136,505.044)
(655,0)(-196.259,1393.26)(807.535,316.538)(372.56,-560.619)(-409.427,-418.708)(-461.485,289.467)(177.025,498.798)(526.736,-61.7225)(61.189,-540.464)
(834,0)(200.827,1317.25)(405.255,-234.225)(-147.023,-168.73)(-75.1384,98.6585)(64.5811,32.2691)(12.9202,-41.8198)(-27.0492,-4.28385)(-0.642321,17.6158)
(876,0)(-268.147,1388.84)(417.048,288.595)(183.4,-162.302)(-62.6271,-121.598)(-77.7855,18.9974)(1.28209,48.5544)(29.8369,4.95518)(6.24764,-18.2228)
(2623,0)(-2821.29,4727.5)(1330.63,2420.46)(1868.72,40.0218)(755.46,-1203.47)(-408.474,-1186.97)(-1245.27,-677.136)(-2068.32,526.755)(-1569.71,3233.72)
(637,0)(-537.637,1357.6)(738.87,516.802)(547.64,-443.086)(-238.156,-571.069)(-574.622,66.8983)(-87.4111,554.581)(509.631,228.371)(354.79,-440.134)
(505,0)(-701.773,1073.34)(351.731,866.326)(844.603,183.903)(651.509,-615.575)(-155.131,-982.279)(-1041.22,-496.732)(-1197.31,689.619)(-138.476,1689.84)
(808,0)(-687.679,1276.84)(318.562,409.821)(289.561,-47.6216)(56.1626,-174.294)(-86.2394,-88.8849)(-84.7004,24.2991)(-13.905,63.5918)(37.4771,32.3425)
(673,0)(-930.585,1065.92)(-35.086,746.557)(330.181,383.263)(386.268,36.4851)(247.137,-195.26)(36.5953,-261.024)(-131.093,-182.136)(-189.429,-35.1878)
(4277,0)(-93.0413,3197.7)(627.295,118.169)(117.847,-146.655)(49.8432,-84.1103)(-40.4906,-127.183)(-128.238,5.49599)(-14.8682,100.277)(61.5437,22.5233)
(1060,0)(253.39,1096.25)(265.16,-128.647)(-64.0051,-81.5484)(-24.9286,31.5502)(14.4298,4.18133)(-2.94464,-4.88196)(0.411399,4.5471)(3.84726,-3.00789)
(244,0)(91.4357,288.603)(83.5289,-66.9964)(-41.147,-24.6956)(-4.51884,23.7076)(12.8044,-2.14614)(-3.64782,-6.32084)(-2.68444,3.27171)(2.38151,0.800029)
(261,0)(28.2392,307.915)(101.545,-7.08776)(-3.31283,-42.2652)(-19.7537,1.77556)(0.94598,9.86428)(5.13888,-0.48901)(-0.241578,-2.75812)(-1.51391,0.110926)
(281,0)(106.409,254.63)(35.2843,-53.2571)(-19.3325,-2.24236)(2.339,6.34854)(1.69356,-1.80961)(-0.895059,-0.272906)(0.0539026,0.355633)(0.116411,-0.0770865)
(274,0)(27.9871,248.51)(48.0881,-3.31868)(-2.26497,-13.3033)(-4.15688,1.04164)(0.483977,1.36349)(0.461325,-0.222431)(-0.101039,-0.158012)(-0.0540923,0.0454723)
(982,0)(-294.095,1020.48)(292.74,241.929)(149.648,-76.1963)(-5.18561,-82.8386)(-41.5407,-15.1748)(-17.3088,17.8802)(5.3658,13.5704)(8.82367,0.481856)
(1144,0)(273.025,564.411)(51.4877,-64.433)(-13.1303,-3.77998)(2.01017,2.47338)(-0.630259,-2.43342)(-1.14689,1.27073)(0.915501,0.233405)(-0.102304,-0.443239)
(262,0)(99.0095,165.98)(19.2149,-40.3683)(-12.8006,1.8068)(2.77153,3.13512)(0.375658,-1.40522)(-0.503024,0.170718)(0.159887,0.122151)(0.00457504,-0.078277)
(295,0)(30.5439,186.388)(35.9856,-4.35311)(-0.870198,-8.41346)(-2.18904,0.20058)(0.0415432,0.610548)(0.178368,-0.00497958)(0.00148656,-0.0538285)(-0.016629,-0.00159016)
(301,0)(115.26,110.502)(-8.68756,-21.0306)(-0.420483,3.7053)(0.41242,-0.546041)(-0.121365,0.0556386)(0.026676,4.46982e-05)(-0.00515544,-0.00192205)(0.000990755,0.000727577)
(286,0)(29.438,103.585)(6.06536,-0.854777)(-0.480339,-0.488809)(-0.0541103,0.0749815)(0.0123436,0.00240517)(-0.000255392,-0.0020784)(-0.000308091,0.000140786)(3.8087e-05,4.37742e-05)
(1091,0)(-343.212,542.858)(38.927,87.0627)(18.7697,2.872)(4.80069,-3.36847)(1.04668,-3.38204)(-1.20258,-1.82921)(-1.21581,-0.0300456)(-0.35356,0.502239)
(258,0)(-43.4146,163.916)(31.2834,9.66)(2.78937,-7.14888)(-1.8035,-0.873671)(-0.276089,0.486197)(0.137527,0.0867573)(0.0271203,-0.0404133)(-0.0122538,-0.00845708)
(282,0)(-124.712,179.45)(16.613,50.0558)(15.1352,5.0106)(4.42163,-3.09682)(0.0610504,-1.96158)(-0.584597,-0.468657)(-0.287466,0.0727242)(-0.0472087,0.111032)
(262,0)(-43.8635,94.6667)(5.00666,3.22058)(0.775737,-0.249103)(0.00198885,-0.108247)(-0.0140252,-0.00897615)(-0.0023388,0.00151367)(5.29118e-05,0.000470568)(7.96039e-05,2.62818e-05)
