(100000,0)(-24514.8,-11515)(10066,-5052.63)(29889.8,-15109.1)(-791640,-466434)(5.37444e+06,1.22467e+06)(4.20238e+06,2.59332e+07)(-1.36614e+08,-3.30712e+07)(-1.26538e+09,-5.34726e+08)
(289,0)(-127.747,105.574)(-12.4733,22.5761)(-0.225345,4.68775)(0.401464,0.864249)(0.159595,0.128328)(0.0434522,0.0113179)(0.00988874,-0.0012565)(0.00203577,-0.0010091)
(3634,0)(-3946.89,2719.49)(-558.601,1499.75)(119.275,601.621)(282.483,198.536)(363.299,-132.553)(235.831,-481.865)(-137.675,-675.767)(-590.914,-544.449)
(951,0)(-807.12,991.298)(209.568,407.966)(197.622,4.55299)(49.215,-81.944)(-24.6048,-42.1134)(-25.3173,1.2537)(-5.19426,12.1642)(4.70898,5.04339)
(779,0)(-1081.19,810.812)(-182.381,691.26)(188.58,435.659)(310.597,168.067)(277.715,-48.149)(157.367,-175.944)(11.9969,-204.467)(-105.266,-149.3)
(1003,0)(-843.307,494.288)(-114.515,205.785)(2.01529,76.2443)(16.2147,23.5287)(12.7963,3.10099)(6.65803,-4.25789)(1.47251,-5.58281)(-1.68698,-4.07788)
(250,0)(-178.905,158.841)(4.76575,57.517)(14.0394,10.7262)(6.03632,-1.06745)(1.19926,-1.90098)(-0.228358,-0.815892)(-0.290404,-0.143662)(-0.115521,0.0465673)
(240,0)(-235.705,151.727)(-36.7659,87.6258)(8.00559,39.9371)(13.9261,13.7493)(9.89012,1.84293)(4.9559,-2.16457)(1.59866,-2.54017)(-0.0627518,-1.7053)
(270,0)(-192.451,97.5281)(-22.2152,24.8757)(-2.02738,8.10433)(0.468543,2.24789)(0.43061,0.534242)(0.197693,0.0876108)(0.0707515,-0.00447646)(0.0204966,-0.0124387)
(243,0)(-238.767,87.7588)(-61.8094,37.9692)(-18.1789,18.5864)(-5.22156,9.06776)(-1.2252,4.31112)(-0.0776671,1.9899)(0.171997,0.889747)(0.168128,0.384098)
(901,0)(-1252.62,446.804)(-495.48,255.393)(-226.786,173.406)(-109.318,121.367)(-53.0738,84.2555)(-25.1364,57.811)(-11.2597,39.3837)(-4.53529,26.8173)
(5930,0)(-14278.2,6767.34)(-5929.43,7774.06)(-1277.57,8990.87)(4759.69,9456.81)(16884.5,5255.32)(36544.2,-18212.7)(47540.9,-91523.3)(-17638.3,-251535)
(1690,0)(-3640.77,3069.99)(-540.295,3197.6)(1501.97,2556.53)(2861.01,1024.66)(3224.02,-1222.71)(2030.34,-3881.41)(-1709.03,-6188.38)(-9251.03,-5540.31)
(444,0)(-860.313,946.258)(210.432,910.965)(803.176,377.487)(851.145,-423.689)(221.047,-1059.5)(-821.626,-977.877)(-1541.87,51.953)(-1115.07,1529.24)
(321,0)(-796.121,680.285)(-141.374,943.792)(593.611,938.982)(1388.74,422.19)(1853.58,-820.662)(1264.34,-2672.28)(-1187.13,-4283.99)(-5691.51,-3794.42)
(513,0)(-992.318,810.379)(-147.408,661.661)(240.734,480.538)(431.776,195.801)(435.574,-114.674)(263.834,-362.544)(-26.0156,-461.116)(-330.215,-359.651)
(412,0)(-1022.54,654.866)(-488.553,787.869)(-52.6543,912.1)(435.272,917.005)(970.019,706.674)(1459.96,197.195)(1736.21,-650.281)(1570.37,-1780.49)
(784,0)(-2558.03,1440.06)(-1576.14,2887.32)(237.554,4619.01)(4113.96,6000.38)(11191.1,4980.06)(21390.3,-2895.04)(30324.3,-25016.4)(23371.9,-69600.8)
(2315,0)(-4976.26,1689.29)(-2295.27,1729.87)(-1207.56,1785.45)(-448.948,1748.4)(335.964,1535.31)(1188.46,893.903)(1951.41,-564.205)(2050.62,-3243.71)
(567,0)(-1094.48,589.586)(-260.591,603.502)(73.0178,449.895)(238.645,268.532)(287.777,82.7035)(247.705,-71.0865)(152.075,-167.395)(37.8631,-197.088)
(474,0)(-1173.3,494.832)(-642.842,725.791)(-267.67,898.501)(146.612,1006.55)(647.528,986.602)(1218.59,749.335)(1778.37,196.71)(2165.43,-749.8)
(749,0)(-1450.27,374.778)(-582.135,238.373)(-316.043,231.569)(-179.861,206.909)(-94.4602,182.298)(-37.3104,156.912)(2.39554,131.091)(29.8498,105.395)
(525,0)(-1301.41,261.846)(-880.262,254.01)(-739.663,312.164)(-685.432,394.094)(-666.188,495.989)(-662.693,621.025)(-665.58,774.083)(-668.818,961.304)
(1141,0)(-3670.02,835.627)(-2709.81,1283.24)(-2549.93,1996.98)(-2486.34,3040.14)(-2156.5,4502.5)(-1078.23,6305.91)(1609.53,7800.65)(7083.22,6800.11)
(308,0)(-930.522,319.114)(-535.215,523.614)(-314.489,701.12)(-40.5213,890.343)(353.912,1040.36)(904.398,1078.97)(1617.78,899.061)(2451.97,358.778)
(216,0)(-769.592,225.914)(-663.373,470.135)(-629.817,850.204)(-489.683,1467.25)(-12.5734,2414.95)(1212.77,3741.19)(3907.45,5315.14)(9241.44,6523.6)
(368,0)(-1112.37,182.275)(-754.673,187.525)(-701.391,285.016)(-718.909,413.695)(-763.934,597.814)(-816.234,857.585)(-853.528,1220.09)(-843.848,1719.82)
(249,0)(-886.282,120.996)(-842.229,163.197)(-1019.15,288.135)(-1374.71,520.164)(-1962.65,937.25)(-2896.46,1683.53)(-4364.05,3015.32)(-6663.99,5386.52)
(1197,0)(-5196.25,1778.45)(-1996.35,1294.92)(799.814,1294.86)(-4271.2,-5908.19)(-20529.2,-19773.5)(-70582.7,-41796.9)(-153143,-193637)(-440054,-1.19868e+06)
(279,0)(-1320.6,930.381)(-201.63,2308)(2437.83,3292.72)(8047.31,2024.39)(16097.2,-7313.03)(18592.8,-33718)(-7795.38,-85208.4)(-115890,-158173)
(11,0)(-75.0294,36.4797)(-108.059,153.253)(-64.5888,521.901)(579.488,1534.02)(4052.13,3622.61)(18113.1,4704.34)(64536.6,-14077.7)(185146,-148103)
(861,0)(-4076.4,1093.59)(-3700.15,1240.17)(-4729.59,3625.35)(-6499.99,8181.84)(-7335.36,18464.7)(-3609.14,40606.8)(17270,85635.6)(89723.9,171725)
(46,0)(-314.534,54.3008)(-617.202,117.322)(-1479.34,368.199)(-3914.12,1257.13)(-10928.1,4292.57)(-31452.8,14464)(-92208.8,47990.6)(-273621,156545)
(21670,0)(11476.9,-4237.76)(15721.6,-27032.7)(23224.9,19568.5)(-226910,-20793.8)(-284477,59344.7)(259860,-2.39532e+06)(4.78291e+06,6.78045e+06)(6.42175e+06,-6.47809e+06)
(384,0)(2417.24,-642.633)(-4995.48,1196.24)(11490.8,-2655.74)(-26987.7,6822.73)(62364.8,-17568.1)(-133909,38047.3)(232226,-40116.2)(-123234,-213262)
(20517,0)(30029.3,-21257.9)(350.937,5229.71)(8025.74,9336.74)(-27492.6,-5429.28)(-14849.5,20807.4)(37801.1,-197247)(99321.5,353628)(381570,-245379)
(3027,0)(10101.7,-2329.9)(-7534.18,3532.3)(7454.58,-5481.76)(-7119.43,8107.66)(2817.13,-10136.3)(15194.9,2992.31)(-69601.7,48043.7)(198574,-256645)
(463,0)(1982,-142.901)(-2395.95,58.2545)(3631.73,-28.2749)(-6166.28,-23.2883)(11164.5,220.301)(-21037.5,-878.527)(40723,2855.05)(-80354.1,-8431.45)
(1182,0)(3735.06,-365.203)(-2832.66,569.379)(2880.59,-904.23)(-3250.54,1428.43)(3725.8,-2241.78)(-4024.02,3428.11)(3406.19,-4921.83)(-208.877,6118.76)
(239,0)(836.662,-9.39542)(-789.388,-39.7013)(954.917,83.4252)(-1296.47,-158.764)(1874.71,299.912)(-2818.17,-565.107)(4347.48,1062.29)(-6828.66,-1992.29)
(360,0)(1062.88,-15.4064)(-713.205,-50.3886)(668.151,55.7203)(-705.703,-71.9522)(794.519,90.9554)(-932.927,-113.464)(1128.3,139.291)(-1395.45,-167.404)
(250,0)(877.53,-147.239)(-798.169,328.285)(888.994,-602.975)(-1046.36,1078.16)(1199.67,-1896.48)(-1215.71,3277.3)(804.499,-5548.93)(639.493,9169.73)
(333,0)(985.783,-195.343)(-620.778,342.79)(504.955,-459.884)(-416.669,616.105)(304.683,-805.946)(-137.638,1029.37)(-116.906,-1280.96)(496.179,1547.53)
(369,0)(1575.92,-512.538)(-1647.25,1375.45)(1704.69,-3059.69)(-916.913,6334.29)(-2766.52,-12186.3)(14249.1,21118.9)(-44091.4,-30400.9)(112273,25929)
(1013,0)(3180.14,-1380.94)(-1950.84,2082.8)(1069.58,-3023.89)(286.792,4046.78)(-2631.93,-4818.73)(6396.46,4440.73)(-11540.6,-884.368)(15883.9,-9622.61)
(214,0)(748.815,-245.181)(-652.47,394.964)(660.386,-689.615)(-643.141,1181.66)(470.24,-1965.03)(84.4766,3156.22)(-1432.55,-4862.27)(4297.45,7098.46)
(353,0)(1041.98,-399.83)(-612.064,492.438)(405.796,-679.488)(-167.82,878.932)(-178.529,-1068.08)(683.921,1186.75)(-1381.24,-1135.23)(2264.86,763.955)
(183,0)(641.721,-308.767)(-454.863,606.077)(179.819,-1020.07)(461.212,1522.03)(-1804.54,-1883.27)(4213.95,1469.83)(-7793.47,1073.1)(11617.3,-8128.73)
(263,0)(777.475,-443.648)(-304.529,678.315)(-119.851,-812.995)(671.922,774.871)(-1304.02,-388.411)(1803.47,-509.943)(-1769.16,1968.61)(646.842,-3747.64)
(11847,0)(16480.3,-8944.65)(-3512.96,5572.78)(433.79,-2911.9)(1530.85,1612)(-5002.26,1528.06)(6656.06,-9320.64)(-2072.27,19545.3)(-13011.4,-27186.2)
(2614,0)(5426.72,-820.453)(-2622.65,842.183)(1686.19,-872.569)(-1145.62,895.007)(577.176,-871.216)(159.207,688.067)(-1196.7,-152.477)(2574.35,-1013.59)
(535,0)(1291.31,-26.45)(-868.403,-53.9042)(736.497,86.3232)(-699.353,-118.563)(706.552,160.413)(-740.704,-216.017)(794.739,289.678)(-865.191,-386.837)
(784,0)(1467.43,-31.3506)(-588.432,-72.2744)(337.614,41.9546)(-220.061,-31.6433)(152.358,22.3763)(-110.475,-14.9712)(82.7963,9.18746)(-63.7357,-4.68004)
(560,0)(1349.5,-333.972)(-831.763,516.819)(574.602,-657.667)(-358.585,796.518)(116.149,-926.644)(184.352,1026.23)(-558.947,-1062.38)(1009.86,990.74)
(735,0)(1376.26,-431.951)(-458.191,468.682)(158.165,-365.028)(-11.6128,275.962)(-63.437,-192.307)(95.1963,120.709)(-100.885,-64.0028)(91.6868,22.4695)
(3943,0)(4039.61,-1191.27)(-1055.35,619.925)(290.821,-317.195)(58.3428,131.943)(-241.563,32.419)(292.599,-183.505)(-247.768,292.614)(145.506,-339.78)
(945,0)(1255.61,-43.9879)(-504.82,-53.106)(245.22,56.3181)(-131.122,-46.805)(73.7472,37.3869)(-42.3038,-29.4573)(24.1744,22.939)(-13.4355,-17.6378)
(1092,0)(858.228,-39.5274)(-168.793,12.3996)(44.1705,-4.0769)(-11.1494,0.986604)(0.606474,0.126331)(2.05529,-0.503169)(-2.19278,0.555405)(1.63663,-0.467204)
(289,0)(266.581,25.8112)(-69.1056,-21.8857)(21.5907,11.6942)(-7.22936,-5.88865)(2.42651,2.91477)(-0.765077,-1.42186)(0.200212,0.681738)(-0.0227072,-0.319999)
(283,0)(183.18,24.8252)(-22.0423,-13.4065)(3.65278,3.16027)(-0.674486,-0.839427)(0.123598,0.21682)(-0.0236741,-0.0559152)(0.00475118,0.0147138)(-0.00101891,-0.00399384)
(259,0)(237.602,-46.6502)(-58.8618,31.0119)(16.6118,-15.7417)(-4.54089,7.55277)(0.95389,-3.5033)(0.0249018,1.56381)(-0.208325,-0.663533)(0.17863,0.261638)
(261,0)(170.592,-47.0565)(-18.3696,19.644)(2.10245,-4.85552)(-0.0815243,1.2241)(-0.0789072,-0.284722)(0.0397851,0.0611902)(-0.0138381,-0.0121265)(0.00417627,0.0021972)
(876,0)(1163.95,-518.394)(-353.82,458.491)(55.3058,-323.554)(64.9279,197.758)(-102.289,-98.0603)(97.6264,27.1406)(-73.2349,16.8236)(42.853,-38.0696)
(1030,0)(802.836,-607.211)(-66.5624,233.803)(-27.9459,-73.0807)(25.6065,15.1678)(-14.2189,3.28767)(4.77075,-7.82579)(1.41804,6.56195)(-4.07607,-3.06677)
(260,0)(239.532,-118.621)(-53.8398,50.527)(11.5853,-22.8893)(-1.13178,9.96249)(-0.972304,-4.05282)(0.977938,1.50548)(-0.623888,-0.48655)(0.334106,0.117787)
(267,0)(172.62,-122.415)(-12.2305,29.565)(-1.84968,-7.85983)(1.63232,1.4874)(-0.656803,-0.0832311)(0.184582,-0.0975248)(-0.0310231,0.0610259)(-0.00333137,-0.022869)
(239,0)(221.687,-175.083)(-20.9322,94.8259)(-18.963,-37.8214)(18.8688,8.5203)(-10.5004,2.7788)(3.50881,-4.8318)(0.193609,3.39095)(-1.34196,-1.46028)
(264,0)(171.178,-192.727)(19.8028,61.743)(-19.6533,-6.15232)(5.90693,-4.44151)(0.0790926,2.80794)(-0.918379,-0.605949)(0.406839,-0.163327)(-0.0379118,0.172163)
(2111,0)(4401.74,-2897.83)(-1241.23,2905.97)(-449.073,-2520.26)(1608.35,1693.26)(-2364.25,-408.924)(2442.03,-1489.97)(-1025.92,4019.18)(-3353.04,-6180.97)
(491,0)(1188.6,-555.351)(-680.893,628.76)(378.547,-746.339)(-93.0291,845.225)(-223.811,-891.675)(579.777,853.205)(-959.944,-696.684)(1330.52,392.47)
(654,0)(1226.71,-744.048)(-330.812,563.672)(-5.52687,-452.627)(180.24,297.668)(-254.878,-134.939)(250.26,-13.7241)(-186.254,127.209)(85.9878,-189.93)
(407,0)(983.777,-685.182)(-326.417,941.843)(-302.089,-1011.87)(994.247,767.472)(-1597.23,-53.0728)(1763.7,-1186.07)(-1007.19,2738.21)(-1113.43,-3948.4)
(559,0)(1045.57,-937.636)(39.2094,884.201)(-545.277,-474.601)(664.755,-59.9321)(-407.283,510.913)(-88.9779,-655.329)(552.903,401.418)(-703.123,127.827)
(3179,0)(3265.53,-4380.4)(658.664,2180.72)(-1205.86,-426.997)(727.588,-454.676)(-200.971,790.067)(-501.084,-907.427)(1443.32,359.516)(-1709.65,1248.51)
(788,0)(1047.28,-892.946)(-226.985,582.539)(-71.6701,-346.487)(160.631,158.727)(-149.254,-30.2834)(98.1658,-38.2342)(-43.7802,59.294)(4.31138,-51.503)
(911,0)(711.763,-1035.01)(132.558,285.836)(-136.763,-26.537)(46.2311,-46.448)(5.91756,33.6864)(-17.027,-7.95784)(9.35479,-5.34526)(-0.60165,6.33853)
(692,0)(917.105,-1162.39)(201.178,911.73)(-664.261,-333.337)(604.675,-272.929)(-162.117,613.514)(-374.219,-514.065)(658.035,36.1438)(-472.667,517.797)
(788,0)(619.222,-1319.89)(562.688,471.277)(-390.364,244.583)(-76.2205,-315.76)(242.927,19.1375)(-71.1274,175.556)(-116.975,-94.9635)(100.44,-68.9796)
(1170,0)(3951.08,-3158.25)(-1048.55,4509.08)(-2540.45,-5422.78)(6738.05,3751.81)(-10213.6,1370.26)(9693.59,-12221.9)(12966.4,39329.6)(-159345,-67614.5)
(235,0)(1006.64,-579.953)(-933.977,1184.74)(571.911,-2431.56)(979.925,4551.34)(-5594.79,-7326.59)(16752.3,8755.58)(-39571.7,-1890.34)(78113.1,-31434)
(573,0)(1825.89,-1417.45)(-524.064,1823.18)(-904.862,-2261.48)(2969.27,1770.1)(-5287.33,635.393)(6148.35,-6050.39)(-1946.34,14376.5)(-12580.1,-21726.8)
(94,0)(400.818,-333.013)(-141.252,808.118)(-826.654,-1414.85)(3454,1223.85)(-8180.55,3091.74)(10569.6,-19023.8)(10835.1,54691.4)(-114173,-90863.4)
(268,0)(857.274,-949.386)(397.938,1506.17)(-2250.31,-930.111)(3726.71,-2138.1)(-1093.21,7963.37)(-10886.5,-11087.8)(30428.9,-3567.31)(-31657.6,52266.7)
(4473,0)(6104.04,-11856.6)(5757.65,7331.27)(-8690.42,2190.29)(2468.36,-8859.49)(3689.27,11303.1)(-23429.5,-23020.1)(108898,-13026.4)(-127504,301715)
(1167,0)(2430.56,-2816.92)(414.742,2807.31)(-2455.78,-1551.86)(3159.63,-973.597)(-1637.21,3714.26)(-2232.22,-4886.14)(7495.14,2496.72)(-11740.3,6088.11)
(311,0)(750.494,-689.404)(-168.425,827.708)(-423.062,-810.442)(1025.74,439.986)(-1393.08,398.066)(1116.89,-1600.55)(198.262,2686.65)(-2594.5,-2750.29)
(374,0)(699.192,-828.304)(123.18,670.87)(-547.317,-311.466)(608.571,-226.537)(-241.216,677.753)(-421.807,-719.783)(985.693,168.458)(-938.705,793.432)
(186,0)(449.203,-512.009)(85.2238,683.431)(-735.987,-504.533)(1259.2,-314.532)(-932.59,1788.11)(-1164.43,-3055.92)(5109.71,1937.45)(-8277.55,4324.57)
(296,0)(555.244,-814.862)(393.309,747.043)(-937.786,-48.9398)(657.187,-977.012)(669.34,1421.84)(-2168.34,-212.446)(1835.96,-2495.55)(1750.49,4128.72)
(1964,0)(1990.91,-4765.91)(2303.04,2313.27)(-2602.34,1063.3)(27.8232,-2715.03)(2490.98,1270.15)(-2661.75,1520.44)(909.579,-3813.52)(3372.65,5617.46)
(504,0)(668.585,-1119.12)(278.155,773.055)(-659.34,-174.888)(487.085,-417.634)(68.3161,636.226)(-582.457,-311.971)(617.535,-324.416)(-80.4722,742.643)
(636,0)(495.975,-1414.73)(627.228,421.789)(-446.054,339.501)(-152.825,-439.697)(414.298,-3.57963)(-122.335,366.26)(-294.258,-227.69)(309.411,-199.03)
(381,0)(505.747,-1051.51)(594.489,803.521)(-1077.45,175.372)(412.385,-1272.65)(1233.56,1243.77)(-2284.97,715.136)(591.956,-3320.46)(3845.67,2971.46)
(443,0)(347.039,-1223.61)(883.576,419.824)(-581.389,766.489)(-695.723,-804.839)(1095.89,-608.689)(461.207,1465.12)(-1921.35,205.949)(216.409,-2468.02)
(535,0)(1131.75,-1894.64)(1181.98,2411.41)(-4086.43,-467.124)(4446.74,-5474.13)(4056.03,12289.7)(-24057.8,-6221.73)(36284.1,-33383.1)(16756.7,98924.2)
(807,0)(842.158,-2866.69)(2825.57,1223.4)(-2150.13,3313.36)(-4151.83,-3872.41)(6909.03,-5273.36)(6539.61,12173)(-21213.4,7598.91)(-7641.49,-36652.7)
(10,0)(64.6841,-55.3938)(-34.9633,239.553)(-450.438,-715.705)(3090.22,1010.92)(-12381.9,4674.88)(29228.4,-47550.4)(20350.4,239484)(-666734,-805365)
(759,0)(1729.66,-4228.21)(7690.13,3703.23)(-8709.4,14723.8)(-26381.4,-20895.6)(44917.3,-40147.7)(37739.2,65257.6)(62434.1,-41603)(312272,1.06472e+06)
(32851,0)(-664.822,-5198.61)(-7286.33,29170.8)(4427.89,-124.779)(37195,-15192)(168171,305394)(69956.7,1.33896e+06)(-3.44392e+06,2.75572e+06)(-1.09094e+07,-2.06482e+06)
(30224,0)(-25685.9,-31558.5)(797.352,-4422.72)(-13417.9,11723.7)(-9842.2,-14455)(61190.9,42382.6)(-69564.9,216216)(-313802,-76357.7)(-41747.2,-213530)
(15179,0)(-7447.28,-11326)(971.106,-2426.23)(282.535,275.971)(2040.76,105.9)(2755.51,3971.6)(-2215.97,5197.15)(-4680.05,288.046)(-6295.26,-2950.22)
